# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __sys_connect() {
 0)               |    sockfd_lookup_light() {
 0)               |      __fdget() {
 0)               |        __fget_light() {
 0)   0.277 us    |          __fget();
 0)   0.748 us    |        }
 0)   1.066 us    |      }
 0)   1.530 us    |    }
 0)               |    move_addr_to_kernel.part.0() {
 0)               |      __check_object_size() {
 0)   0.230 us    |        check_stack_object();
 0)   0.530 us    |      }
 0)   0.844 us    |    }
 0)               |    security_socket_connect() {
 0)               |      apparmor_socket_connect() {
 0)               |        aa_sk_perm() {
 0)               |          _cond_resched() {
 0)   0.135 us    |            rcu_all_qs();
 0)   0.420 us    |          }
 0)   0.702 us    |        }
 0)   1.063 us    |      }
 0)   1.358 us    |    }
 0)               |    inet_stream_connect() {
 0)               |      lock_sock_nested() {
 0)               |        _cond_resched() {
 0)   0.140 us    |          rcu_all_qs();
 0)   0.430 us    |        }
 0)   0.137 us    |        _raw_spin_lock_bh();
 0)   0.141 us    |        __local_bh_enable_ip();
 0)   1.290 us    |      }
 0)               |      __inet_stream_connect() {
                           // 用于 bpf 中的 connect 地址修改，参见类型 cgroup/connect4， 文件 tools/testing/selftests/bpf/progs/connect4_prog.c
                           // PR https://www.spinics.net/lists/netdev/msg492710.html  tcp_v4_pre_connect                          
 0)               |        tcp_v4_pre_connect() {
 0)   0.140 us    |          __cgroup_bpf_run_filter_sock_addr(); 
 0)   0.411 us    |        }
 0)               |        tcp_v4_connect() {
 0)               |          ip_route_output_key_hash() {
 0)               |            ip_route_output_key_hash_rcu() {
 0)   0.271 us    |              fib_table_lookup();
 0)               |              fib_select_path() {
 0)   0.150 us    |                fib_result_prefsrc();
 0)   0.485 us    |              }
 0)   0.139 us    |              find_exception();
 0)   1.558 us    |            }
 0)   1.842 us    |          }
 0)   0.166 us    |          dst_release();
 0)   0.140 us    |          security_sk_classify_flow();
 0)               |          ip_route_output_flow() {
 0)               |            ip_route_output_key_hash() {
 0)               |              ip_route_output_key_hash_rcu() {
 0)               |                __ip_dev_find() {
 0)   0.203 us    |                  inet_lookup_ifaddr_rcu();
 0)   0.478 us    |                }
 0)   0.178 us    |                fib_table_lookup();
 0)   0.164 us    |                fib_select_path();
 0)   0.136 us    |                find_exception();
 0)   1.682 us    |              }
 0)   1.967 us    |            }
 0)               |            xfrm_lookup_route() {
 0)   0.180 us    |              xfrm_lookup_with_ifid();
 0)   0.464 us    |            }
 0)   2.842 us    |          }
 0)               |          tcp_set_state() {
 0)   0.137 us    |            inet_sk_state_store();
 0)   0.517 us    |          }
 0)               |          inet_hash_connect() {
 0)   0.347 us    |            secure_ipv4_port_ephemeral();
 0)               |            __inet_hash_connect() {
 0)   0.136 us    |              inet_get_local_port_range();
 0)   0.241 us    |              _raw_spin_lock_bh();
 0)               |              inet_bind_bucket_create() {
 0)               |                kmem_cache_alloc() {
 0)   0.139 us    |                  should_failslab();
 0)   0.576 us    |                  memcg_kmem_put_cache();
 0)   1.565 us    |                }
 0)   1.850 us    |              }
 0)               |              inet_ehash_nolisten() {
 0)               |                inet_ehash_insert() {
 0)   0.216 us    |                  inet_ehashfn();
 0)   0.211 us    |                  _raw_spin_lock();
 0)   0.936 us    |                }
 0)   0.136 us    |                sock_prot_inuse_add();
 0)   1.523 us    |              }
 0)   0.140 us    |              __local_bh_enable_ip();
 0)   5.146 us    |            }
 0)   6.090 us    |          }
 0)   0.143 us    |          dst_release();
 0)   0.615 us    |          security_sk_classify_flow();
 0)               |          ip_route_output_flow() {
 0)               |            ip_route_output_key_hash() {
 0)               |              ip_route_output_key_hash_rcu() {
 0)               |                __ip_dev_find() {
 0)   0.140 us    |                  inet_lookup_ifaddr_rcu();
 0)   0.459 us    |                }
 0)   0.182 us    |                fib_table_lookup();
 0)   0.139 us    |                fib_select_path();
 0)   0.220 us    |                find_exception();
 0)   1.833 us    |              }
 0)   2.195 us    |            }
 0)               |            xfrm_lookup_route() {
 0)   0.145 us    |              xfrm_lookup_with_ifid();
 0)   0.424 us    |            }
 0)   3.095 us    |          }
 0)               |          sk_setup_caps() {
 0)   0.143 us    |            dst_release();
 0)   0.508 us    |          }
 0)               |          secure_tcp_seq() {
 0)   0.173 us    |            ktime_get_with_offset();
 0)   0.479 us    |          }
 0)   0.284 us    |          secure_tcp_ts_off();
 0)   0.145 us    |          tcp_fastopen_defer_connect();
 0)               |          tcp_connect() {
 0)   0.152 us    |            __cgroup_bpf_run_filter_sock_ops();
 0)               |            inet_sk_rebuild_header() {
 0)               |              __sk_dst_check() {
 0)   0.137 us    |                ipv4_dst_check();
 0)   0.438 us    |              }
 0)   0.711 us    |            }
 0)               |            tcp_connect_init() {
 0)   0.137 us    |              tcp_v4_md5_lookup();
 0)   0.282 us    |              tcp_mtup_init();
 0)   0.184 us    |              ipv4_mtu();
 0)   0.160 us    |              tcp_sync_mss();
 0)               |              ipv4_default_advmss() {
 0)   0.137 us    |                ipv4_mtu();
 0)   0.408 us    |              }
 0)   0.139 us    |              tcp_initialize_rcv_mss();
 0)   0.151 us    |              __cgroup_bpf_run_filter_sock_ops();
 0)   0.154 us    |              tcp_select_initial_window();
 0)               |              tcp_write_queue_purge() {
 0)   0.156 us    |                tcp_chrono_stop();
 0)   0.455 us    |              }
 0)   0.139 us    |              __cgroup_bpf_run_filter_sock_ops();
 0)   0.140 us    |              tcp_clear_retrans();
 0)   4.374 us    |            }
 0)               |            sk_stream_alloc_skb() {
 0)               |              __alloc_skb() {
 0)               |                kmem_cache_alloc_node() {
 0)               |                  _cond_resched() {
 0)   0.198 us    |                    rcu_all_qs();
 0)   0.474 us    |                  }
 0)   0.138 us    |                  should_failslab();
 0)   0.278 us    |                  memcg_kmem_put_cache();
 0)   1.721 us    |                }
 0)               |                __kmalloc_reserve.isra.0() {
 0)               |                  __kmalloc_node_track_caller() {
 0)   0.140 us    |                    kmalloc_slab();
 0)               |                    _cond_resched() {
 0)   0.137 us    |                      rcu_all_qs();
 0)   0.414 us    |                    }
 0)   0.140 us    |                    should_failslab();
 0)   0.370 us    |                    memcg_kmem_put_cache();
 0)   2.148 us    |                  }
 0)   2.429 us    |                }
 0)               |                ksize() {
 0)   0.222 us    |                  __ksize();
 0)   0.495 us    |                }
 0)   5.237 us    |              }
 0)   0.137 us    |              sk_forced_mem_schedule();
 0)   5.905 us    |            }
 0)   0.168 us    |            ktime_get();
 0)   0.136 us    |            __cgroup_bpf_run_filter_sock_ops();
 0)   0.159 us    |            tcp_rbtree_insert();
 0)               |            __tcp_transmit_skb() {
 0)               |              skb_clone() {
 0)               |                __skb_clone() {
 0)   0.151 us    |                  __copy_skb_header();
 0)   0.882 us    |                }
 0)   1.209 us    |              }
 0)               |              ipv4_default_advmss() {
 0)   0.141 us    |                ipv4_mtu();
 0)   0.464 us    |              }
 0)   0.138 us    |              skb_push();
 0)   0.179 us    |              tcp_options_write();
 0)               |              tcp_v4_send_check() {
 0)   0.140 us    |                __tcp_v4_send_check();
 0)   0.515 us    |              }
 0)               |              __ip_queue_xmit() {
 0)               |                __sk_dst_check() {
 0)   0.142 us    |                  ipv4_dst_check();
 0)   0.454 us    |                }
 0)   0.140 us    |                skb_push();
 0)   0.169 us    |                ip_copy_addrs();
 0)               |                ip_local_out() {
 0)               |                  __ip_local_out() {
 0)   0.145 us    |                    ip_send_check();
 0)               |                    nf_hook_slow() {
 0)   0.154 us    |                      ipv4_conntrack_defrag [nf_defrag_ipv4]();
 0)               |                      ipv4_conntrack_local [nf_conntrack]() {
 0)               |                        nf_conntrack_in [nf_conntrack]() {
 0)   0.189 us    |                          get_l4proto [nf_conntrack]();
 0)   0.163 us    |                          nf_ct_get_tuple [nf_conntrack]();
 0)   0.236 us    |                          hash_conntrack_raw [nf_conntrack]();
 0)   0.286 us    |                          __nf_conntrack_find_get [nf_conntrack]();
 0)               |                          init_conntrack.isra.0 [nf_conntrack]() {
 0)   0.137 us    |                            nf_ct_invert_tuple [nf_conntrack]();
 0)               |                            __nf_conntrack_alloc [nf_conntrack]() {
 0)               |                              kmem_cache_alloc() {
 0)   0.140 us    |                                should_failslab();
 0)               |                                __slab_alloc() {
 0)   0.493 us    |                                  ___slab_alloc();
 0)   0.785 us    |                                }
 0)   0.158 us    |                                memcg_kmem_put_cache();
 0)   1.864 us    |                              }
 0)   2.156 us    |                            }
 0)               |                            nf_ct_ext_add [nf_conntrack]() {
 0)               |                              __krealloc() {
 0)               |                                __kmalloc_track_caller() {
 0)   0.145 us    |                                  kmalloc_slab();
 0)   0.137 us    |                                  should_failslab();
 0)   0.143 us    |                                  memcg_kmem_put_cache();
 0)   1.214 us    |                                }
 0)   1.554 us    |                              }
 0)   1.932 us    |                            }
 0)               |                            __nf_ct_try_assign_helper [nf_conntrack]() {
 0)   0.154 us    |                              __nf_ct_helper_find [nf_conntrack]();
 0)   0.478 us    |                            }
 0)   0.151 us    |                            _raw_spin_lock();
 0)   0.136 us    |                            __local_bh_enable_ip();
 0)   6.224 us    |                          }
 0)               |                          nf_conntrack_tcp_packet [nf_conntrack]() {
 0)               |                            tcp_new [nf_conntrack]() {
 0)   0.241 us    |                              tcp_options.isra.0 [nf_conntrack]();
 0)   0.760 us    |                            }
 0)   0.135 us    |                            _raw_spin_lock_bh();
 0)               |                            tcp_in_window [nf_conntrack]() {
